[  2.97587346e-02   2.07880568e-02   5.25180437e-03   1.87660065e-02
   9.72991902e-03  -1.06871344e-01  -1.95938665e-02  -8.60489309e-02
 -0.00889325 -0.05908469  0.02756655  0.0588629  -0.11274157  0.01182308
 -0.08382659 -0.0165342  -0.01181317  0.03991862 -0.07398043  0.04068047
 -0.04565177  0.00439011  0.0289926  -0.01292053  0.05749017  0.09758639
  0.07706081 -0.01373533 -0.08080427 -0.01977642 -0.00097533 -0.03897394
  0.02190227  0.07287799 -0.04500898  0.01214385  0.05021213  0.15104924
 -0.01187321  0.06999472  0.076671   -0.01372422  0.02285628 -0.08301309
  0.05381172 -0.02635312 -0.0717143   0.10425001  0.02974352  0.0080871
  0.01450042  0.08395343  0.03384725 -0.05483545  0.08572429  0.04621637
  0.0449276   0.13984522 -0.08096712  0.04111232 -0.00077544  0.00377211
 -0.0042302  -0.00506397 -0.03867399 -0.03721875  0.1030938  -0.02673183
  0.03224613  0.01280152  0.0454249   0.00659934  0.03452304  0.05142506
 -0.02778054  0.00060572  0.04960866  0.04896506  0.1019817   0.076594
  0.07715882  0.10655951 -0.02611106 -0.05091605  0.01071824 -0.01903241
 -0.10691767  0.07171519 -0.05378386 -0.10774954  0.05264997  0.03531586
  0.04786287  0.0016909  -0.00274973  0.06515884 -0.06375041 -0.01194583
  0.02337319 -0.09545021 -0.03730169 -0.09961206  0.08474605 -0.00246264
  0.03411887  0.01408387 -0.05147869  0.00982864 -0.061903   -0.05381711
  0.02643072 -0.05750759  0.00331677 -0.00397488  0.03503484 -0.02042197
  0.03607706  0.01820008 -0.06191344  0.06810219  0.03121888 -0.05362682
 -0.03951191 -0.14226021  0.05161414 -0.00298571  0.01915304 -0.02444651
  0.01354046  0.03773993  0.04178357 -0.13006158  0.0734455   0.03496151
 -0.10485875  0.06404085 -0.10968854 -0.04382728 -0.01923671 -0.01535274
 -0.06574232 -0.05334454 -0.07866429 -0.02722193 -0.00911346  0.09641064
 -0.02036646 -0.04111943 -0.08961659 -0.01143841  0.12055118  0.05642102
  0.05119135  0.01536004 -0.0114939  -0.13824198  0.04551402 -0.05161607
  0.00471772 -0.00712257 -0.13839012  0.09207653 -0.03505563  0.10297296
 -0.01580564 -0.06211239  0.01827506  0.00877868  0.02556234  0.0627514
  0.00194128 -0.04257099 -0.05652191  0.00581045  0.04528617 -0.04092586
  0.02441298  0.00552184  0.01099983 -0.08522286  0.05247551  0.01362535
  0.02593188  0.0551469   0.0121945  -0.01474333  0.04934527  0.01927949
  0.02215274 -0.07967523  0.04288198  0.03530607  0.08406936 -0.02423155
  0.06443712  0.01979971  0.02350879 -0.07632393 -0.04690543 -0.09473253
 -0.03808887 -0.00378589 -0.05633112 -0.12636508 -0.0250889   0.01145113
 -0.12904721  0.03239337 -0.05140452 -0.0463309  -0.07423974 -0.06164377
  0.01051388 -0.01798262  0.00737781  0.06955777  0.03487705  0.00984237
  0.11681405 -0.04773695  0.15698229  0.0445513   0.00184574 -0.03578537
 -0.00240168  0.12635659 -0.00429807 -0.0904998   0.06677872 -0.0678991
  0.04012676  0.11243658  0.07762744  0.07174832 -0.09735908  0.0054672
 -0.00180862  0.01660371 -0.05470812 -0.03714989  0.037317    0.02783462
  0.06169697  0.02829335 -0.09118635  0.02963755  0.05839221 -0.06611245
  0.05815365  0.00112404 -0.07668338  0.06017458 -0.01713106 -0.02284555
  0.10731823 -0.00912392 -0.05822437 -0.01623426  0.01309846 -0.06211239
 -0.02799899 -0.01488724  0.11091273  0.03178352  0.00785247 -0.03418232
  0.0277109  -0.02365221 -0.01814038 -0.03381199  0.04185333 -0.04423717
 -0.05249596  0.07099807  0.10448284 -0.05055291  0.03699597  0.05128196
  0.06545738 -0.05463123  0.05498901 -0.08004818  0.00678627  0.0464669
 -0.04947393 -0.06612793 -0.02019759 -0.02677348 -0.01031951 -0.0374693
  0.02688547 -0.06666552 -0.01621148  0.00828446  0.00056129 -0.10320289
  0.04911202  0.09885038  0.08408117 -0.06643245 -0.01857853  0.06150306]
[-0.09098094  0.03916936  0.02177583 -0.01906746 -0.02393826 -0.03831534
 -0.00889325 -0.05908469  0.02756655  0.0588629  -0.11274157  0.01182308
 -0.08382659 -0.0165342  -0.01181317  0.03991862 -0.07398043  0.04068047
 -0.04565177  0.00439011  0.0289926  -0.01292053  0.05749017  0.09758639
  0.07706081 -0.01373533 -0.08080427 -0.01977642 -0.00097533 -0.03897394
  0.02190227  0.07287799 -0.04500898  0.01214385  0.05021213  0.15104924
 -0.01187321  0.06999472  0.076671   -0.01372422  0.02285628 -0.08301309
  0.05381172 -0.02635312 -0.0717143   0.10425001  0.02974352  0.0080871
  0.01450042  0.08395343  0.03384725 -0.05483545  0.08572429  0.04621637
  0.0449276   0.13984522 -0.08096712  0.04111232 -0.00077544  0.00377211
 -0.0042302  -0.00506397 -0.03867399 -0.03721875  0.1030938  -0.02673183
  0.03224613  0.01280152  0.0454249   0.00659934  0.03452304  0.05142506
 -0.02778054  0.00060572  0.04960866  0.04896506  0.1019817   0.076594
  0.07715882  0.10655951 -0.02611106 -0.05091605  0.01071824 -0.01903241
 -0.10691767  0.07171519 -0.05378386 -0.10774954  0.05264997  0.03531586
  0.04786287  0.0016909  -0.00274973  0.06515884 -0.06375041 -0.01194583
  0.02337319 -0.09545021 -0.03730169 -0.09961206  0.08474605 -0.00246264
  0.03411887  0.01408387 -0.05147869  0.00982864 -0.061903   -0.05381711
  0.02643072 -0.05750759  0.00331677 -0.00397488  0.03503484 -0.02042197
  0.03607706  0.01820008 -0.06191344  0.06810219  0.03121888 -0.05362682
 -0.03951191 -0.14226021  0.05161414 -0.00298571  0.01915304 -0.02444651
  0.01354046  0.03773993  0.04178357 -0.13006158  0.0734455   0.03496151
 -0.10485875  0.06404085 -0.10968854 -0.04382728 -0.01923671 -0.01535274
 -0.06574232 -0.05334454 -0.07866429 -0.02722193 -0.00911346  0.09641064
 -0.02036646 -0.04111943 -0.08961659 -0.01143841  0.12055118  0.05642102
  0.05119135  0.01536004 -0.0114939  -0.13824198  0.04551402 -0.05161607
  0.00471772 -0.00712257 -0.13839012  0.09207653 -0.03505563  0.10297296
 -0.01580564 -0.06211239  0.01827506  0.00877868  0.02556234  0.0627514
  0.00194128 -0.04257099 -0.05652191  0.00581045  0.04528617 -0.04092586
  0.02441298  0.00552184  0.01099983 -0.08522286  0.05247551  0.01362535
  0.02593188  0.0551469   0.0121945  -0.01474333  0.04934527  0.01927949
  0.02215274 -0.07967523  0.04288198  0.03530607  0.08406936 -0.02423155
  0.06443712  0.01979971  0.02350879 -0.07632393 -0.04690543 -0.09473253
 -0.03808887 -0.00378589 -0.05633112 -0.12636508 -0.0250889   0.01145113
 -0.12904721  0.03239337 -0.05140452 -0.0463309  -0.07423974 -0.06164377
  0.01051388 -0.01798262  0.00737781  0.06955777  0.03487705  0.00984237
  0.11681405 -0.04773695  0.15698229  0.0445513   0.00184574 -0.03578537
 -0.00240168  0.12635659 -0.00429807 -0.0904998   0.06677872 -0.0678991
  0.04012676  0.11243658  0.07762744  0.07174832 -0.09735908  0.0054672
 -0.00180862  0.01660371 -0.05470812 -0.03714989  0.037317    0.02783462
  0.06169697  0.02829335 -0.09118635  0.02963755  0.05839221 -0.06611245
  0.05815365  0.00112404 -0.07668338  0.06017458 -0.01713106 -0.02284555
  0.10731823 -0.00912392 -0.05822437 -0.01623426  0.01309846 -0.06211239
 -0.02799899 -0.01488724  0.11091273  0.03178352  0.00785247 -0.03418232
  0.0277109  -0.02365221 -0.01814038 -0.03381199  0.04185333 -0.04423717
 -0.05249596  0.07099807  0.10448284 -0.05055291  0.03699597  0.05128196
  0.06545738 -0.05463123  0.05498901 -0.08004818  0.00678627  0.0464669
 -0.04947393 -0.06612793 -0.02019759 -0.02677348 -0.01031951 -0.0374693
  0.02688547 -0.06666552 -0.01621148  0.00828446  0.00056129 -0.10320289
  0.04911202  0.09885038  0.08408117 -0.06643245 -0.01857853  0.06150306]
[-0.09098094  0.03916936  0.02177583 -0.01906746 -0.02393826 -0.03831534
 -0.00889325 -0.05908469  0.02756655  0.0588629  -0.11274157  0.01182308
 -0.08382659 -0.0165342  -0.01181317  0.03991862 -0.07398043  0.04068047
 -0.04565177  0.00439011  0.0289926  -0.01292053  0.05749017  0.09758639
  0.07706081 -0.01373533 -0.08080427 -0.01977642 -0.00097533 -0.03897394
  0.02190227  0.07287799 -0.04500898  0.01214385  0.05021213  0.15104924
 -0.01187321  0.06999472  0.076671   -0.01372422  0.02285628 -0.08301309
  0.05381172 -0.02635312 -0.0717143   0.10425001  0.02974352  0.0080871
  0.01450042  0.08395343  0.03384725 -0.05483545  0.08572429  0.04621637
  0.0449276   0.13984522 -0.08096712  0.04111232 -0.00077544  0.00377211
 -0.0042302  -0.00506397 -0.03867399 -0.03721875  0.1030938  -0.02673183
  0.03224613  0.01280152  0.0454249   0.00659934  0.03452304  0.05142506
 -0.02778054  0.00060572  0.04960866  0.04896506  0.1019817   0.076594
  0.07715882  0.10655951 -0.02611106 -0.05091605  0.01071824 -0.01903241
 -0.10691767  0.07171519 -0.05378386 -0.10774954  0.05264997  0.03531586
  0.04786287  0.0016909  -0.00274973  0.06515884 -0.06375041 -0.01194583
  0.02337319 -0.09545021 -0.03730169 -0.09961206  0.08474605 -0.00246264
  0.03411887  0.01408387 -0.05147869  0.00982864 -0.061903   -0.05381711
  0.02643072 -0.05750759  0.00331677 -0.00397488  0.03503484 -0.02042197
  0.03607706  0.01820008 -0.06191344  0.06810219  0.03121888 -0.05362682
 -0.03951191 -0.14226021  0.05161414 -0.00298571  0.01915304 -0.02444651
  0.01354046  0.03773993  0.04178357 -0.13006158  0.0734455   0.03496151
 -0.10485875  0.06404085 -0.10968854 -0.04382728 -0.01923671 -0.01535274
 -0.06574232 -0.05334454 -0.07866429 -0.02722193 -0.00911346  0.09641064
 -0.02036646 -0.04111943 -0.08961659 -0.01143841  0.12055118  0.05642102
  0.05119135  0.01536004 -0.0114939  -0.13824198  0.04551402 -0.05161607
  0.00471772 -0.00712257 -0.13839012  0.09207653 -0.03505563  0.10297296
 -0.01580564 -0.06211239  0.01827506  0.00877868  0.02556234  0.0627514
  0.00194128 -0.04257099 -0.05652191  0.00581045  0.04528617 -0.04092586
  0.02441298  0.00552184  0.01099983 -0.08522286  0.05247551  0.01362535
  0.02593188  0.0551469   0.0121945  -0.01474333  0.04934527  0.01927949
  0.02215274 -0.07967523  0.04288198  0.03530607  0.08406936 -0.02423155
  0.06443712  0.01979971  0.02350879 -0.07632393 -0.04690543 -0.09473253
 -0.03808887 -0.00378589 -0.05633112 -0.12636508 -0.0250889   0.01145113
 -0.12904721  0.03239337 -0.05140452 -0.0463309  -0.07423974 -0.06164377
  0.01051388 -0.01798262  0.00737781  0.06955777  0.03487705  0.00984237
  0.11681405 -0.04773695  0.15698229  0.0445513   0.00184574 -0.03578537
 -0.00240168  0.12635659 -0.00429807 -0.0904998   0.06677872 -0.0678991
  0.04012676  0.11243658  0.07762744  0.07174832 -0.09735908  0.0054672
 -0.00180862  0.01660371 -0.05470812 -0.03714989  0.037317    0.02783462
  0.06169697  0.02829335 -0.09118635  0.02963755  0.05839221 -0.06611245
  0.05815365  0.00112404 -0.07668338  0.06017458 -0.01713106 -0.02284555
  0.10731823 -0.00912392 -0.05822437 -0.01623426  0.01309846 -0.06211239
 -0.02799899 -0.01488724  0.11091273  0.03178352  0.00785247 -0.03418232
  0.0277109  -0.02365221 -0.01814038 -0.03381199  0.04185333 -0.04423717
 -0.05249596  0.07099807  0.10448284 -0.05055291  0.03699597  0.05128196
  0.06545738 -0.05463123  0.05498901 -0.08004818  0.00678627  0.0464669
 -0.04947393 -0.06612793 -0.02019759 -0.02677348 -0.01031951 -0.0374693
  0.02688547 -0.06666552 -0.01621148  0.00828446  0.00056129 -0.10320289
  0.04911202  0.09885038  0.08408117 -0.06643245 -0.01857853  0.06150306]
[-0.09098094  0.03916936  0.02177583 -0.01906746 -0.02393826 -0.03831534
 -0.00889325 -0.05908469  0.02756655  0.0588629  -0.11274157  0.01182308
 -0.08382659 -0.0165342  -0.01181317  0.03991862 -0.07398043  0.04068047
 -0.04565177  0.00439011  0.0289926  -0.01292053  0.05749017  0.09758639
  0.07706081 -0.01373533 -0.08080427 -0.01977642 -0.00097533 -0.03897394
  0.02190227  0.07287799 -0.04500898  0.01214385  0.05021213  0.15104924
 -0.01187321  0.06999472  0.076671   -0.01372422  0.02285628 -0.08301309
  0.05381172 -0.02635312 -0.0717143   0.10425001  0.02974352  0.0080871
  0.01450042  0.08395343  0.03384725 -0.05483545  0.08572429  0.04621637
  0.0449276   0.13984522 -0.08096712  0.04111232 -0.00077544  0.00377211
 -0.0042302  -0.00506397 -0.03867399 -0.03721875  0.1030938  -0.02673183
  0.03224613  0.01280152  0.0454249   0.00659934  0.03452304  0.05142506
 -0.02778054  0.00060572  0.04960866  0.04896506  0.1019817   0.076594
  0.07715882  0.10655951 -0.02611106 -0.05091605  0.01071824 -0.01903241
 -0.10691767  0.07171519 -0.05378386 -0.10774954  0.05264997  0.03531586
  0.04786287  0.0016909  -0.00274973  0.06515884 -0.06375041 -0.01194583
  0.02337319 -0.09545021 -0.03730169 -0.09961206  0.08474605 -0.00246264
  0.03411887  0.01408387 -0.05147869  0.00982864 -0.061903   -0.05381711
  0.02643072 -0.05750759  0.00331677 -0.00397488  0.03503484 -0.02042197
  0.03607706  0.01820008 -0.06191344  0.06810219  0.03121888 -0.05362682
 -0.03951191 -0.14226021  0.05161414 -0.00298571  0.01915304 -0.02444651
  0.01354046  0.03773993  0.04178357 -0.13006158  0.0734455   0.03496151
 -0.10485875  0.06404085 -0.10968854 -0.04382728 -0.01923671 -0.01535274
 -0.06574232 -0.05334454 -0.07866429 -0.02722193 -0.00911346  0.09641064
 -0.02036646 -0.04111943 -0.08961659 -0.01143841  0.12055118  0.05642102
  0.05119135  0.01536004 -0.0114939  -0.13824198  0.04551402 -0.05161607
  0.00471772 -0.00712257 -0.13839012  0.09207653 -0.03505563  0.10297296
 -0.01580564 -0.06211239  0.01827506  0.00877868  0.02556234  0.0627514
  0.00194128 -0.04257099 -0.05652191  0.00581045  0.04528617 -0.04092586
  0.02441298  0.00552184  0.01099983 -0.08522286  0.05247551  0.01362535
  0.02593188  0.0551469   0.0121945  -0.01474333  0.04934527  0.01927949
  0.02215274 -0.07967523  0.04288198  0.03530607  0.08406936 -0.02423155
  0.06443712  0.01979971  0.02350879 -0.07632393 -0.04690543 -0.09473253
 -0.03808887 -0.00378589 -0.05633112 -0.12636508 -0.0250889   0.01145113
 -0.12904721  0.03239337 -0.05140452 -0.0463309  -0.07423974 -0.06164377
  0.01051388 -0.01798262  0.00737781  0.06955777  0.03487705  0.00984237
  0.11681405 -0.04773695  0.15698229  0.0445513   0.00184574 -0.03578537
 -0.00240168  0.12635659 -0.00429807 -0.0904998   0.06677872 -0.0678991
  0.04012676  0.11243658  0.07762744  0.07174832 -0.09735908  0.0054672
 -0.00180862  0.01660371 -0.05470812 -0.03714989  0.037317    0.02783462
  0.06169697  0.02829335 -0.09118635  0.02963755  0.05839221 -0.06611245
  0.05815365  0.00112404 -0.07668338  0.06017458 -0.01713106 -0.02284555
  0.10731823 -0.00912392 -0.05822437 -0.01623426  0.01309846 -0.06211239
 -0.02799899 -0.01488724  0.11091273  0.03178352  0.00785247 -0.03418232
  0.0277109  -0.02365221 -0.01814038 -0.03381199  0.04185333 -0.04423717
 -0.05249596  0.07099807  0.10448284 -0.05055291  0.03699597  0.05128196
  0.06545738 -0.05463123  0.05498901 -0.08004818  0.00678627  0.0464669
 -0.04947393 -0.06612793 -0.02019759 -0.02677348 -0.01031951 -0.0374693
  0.02688547 -0.06666552 -0.01621148  0.00828446  0.00056129 -0.10320289
  0.04911202  0.09885038  0.08408117 -0.06643245 -0.01857853  0.06150306]
[-0.09098094  0.03916936  0.02177583 -0.01906746 -0.02393826 -0.03831534
 -0.00889325 -0.05908469  0.02756655  0.0588629  -0.11274157  0.01182308
 -0.08382659 -0.0165342  -0.01181317  0.03991862 -0.07398043  0.04068047
 -0.04565177  0.00439011  0.0289926  -0.01292053  0.05749017  0.09758639
  0.07706081 -0.01373533 -0.08080427 -0.01977642 -0.00097533 -0.03897394
  0.02190227  0.07287799 -0.04500898  0.01214385  0.05021213  0.15104924
 -0.01187321  0.06999472  0.076671   -0.01372422  0.02285628 -0.08301309
  0.05381172 -0.02635312 -0.0717143   0.10425001  0.02974352  0.0080871
  0.01450042  0.08395343  0.03384725 -0.05483545  0.08572429  0.04621637
  0.0449276   0.13984522 -0.08096712  0.04111232 -0.00077544  0.00377211
 -0.0042302  -0.00506397 -0.03867399 -0.03721875  0.1030938  -0.02673183
  0.03224613  0.01280152  0.0454249   0.00659934  0.03452304  0.05142506
 -0.02778054  0.00060572  0.04960866  0.04896506  0.1019817   0.076594
  0.07715882  0.10655951 -0.02611106 -0.05091605  0.01071824 -0.01903241
 -0.10691767  0.07171519 -0.05378386 -0.10774954  0.05264997  0.03531586
  0.04786287  0.0016909  -0.00274973  0.06515884 -0.06375041 -0.01194583
  0.02337319 -0.09545021 -0.03730169 -0.09961206  0.08474605 -0.00246264
  0.03411887  0.01408387 -0.05147869  0.00982864 -0.061903   -0.05381711
  0.02643072 -0.05750759  0.00331677 -0.00397488  0.03503484 -0.02042197
  0.03607706  0.01820008 -0.06191344  0.06810219  0.03121888 -0.05362682
 -0.03951191 -0.14226021  0.05161414 -0.00298571  0.01915304 -0.02444651
  0.01354046  0.03773993  0.04178357 -0.13006158  0.0734455   0.03496151
 -0.10485875  0.06404085 -0.10968854 -0.04382728 -0.01923671 -0.01535274
 -0.06574232 -0.05334454 -0.07866429 -0.02722193 -0.00911346  0.09641064
 -0.02036646 -0.04111943 -0.08961659 -0.01143841  0.12055118  0.05642102
  0.05119135  0.01536004 -0.0114939  -0.13824198  0.04551402 -0.05161607
  0.00471772 -0.00712257 -0.13839012  0.09207653 -0.03505563  0.10297296
 -0.01580564 -0.06211239  0.01827506  0.00877868  0.02556234  0.0627514
  0.00194128 -0.04257099 -0.05652191  0.00581045  0.04528617 -0.04092586
  0.02441298  0.00552184  0.01099983 -0.08522286  0.05247551  0.01362535
  0.02593188  0.0551469   0.0121945  -0.01474333  0.04934527  0.01927949
  0.02215274 -0.07967523  0.04288198  0.03530607  0.08406936 -0.02423155
  0.06443712  0.01979971  0.02350879 -0.07632393 -0.04690543 -0.09473253
 -0.03808887 -0.00378589 -0.05633112 -0.12636508 -0.0250889   0.01145113
 -0.12904721  0.03239337 -0.05140452 -0.0463309  -0.07423974 -0.06164377
  0.01051388 -0.01798262  0.00737781  0.06955777  0.03487705  0.00984237
  0.11681405 -0.04773695  0.15698229  0.0445513   0.00184574 -0.03578537
 -0.00240168  0.12635659 -0.00429807 -0.0904998   0.06677872 -0.0678991
  0.04012676  0.11243658  0.07762744  0.07174832 -0.09735908  0.0054672
 -0.00180862  0.01660371 -0.05470812 -0.03714989  0.037317    0.02783462
  0.06169697  0.02829335 -0.09118635  0.02963755  0.05839221 -0.06611245
  0.05815365  0.00112404 -0.07668338  0.06017458 -0.01713106 -0.02284555
  0.10731823 -0.00912392 -0.05822437 -0.01623426  0.01309846 -0.06211239
 -0.02799899 -0.01488724  0.11091273  0.03178352  0.00785247 -0.03418232
  0.0277109  -0.02365221 -0.01814038 -0.03381199  0.04185333 -0.04423717
 -0.05249596  0.07099807  0.10448284 -0.05055291  0.03699597  0.05128196
  0.06545738 -0.05463123  0.05498901 -0.08004818  0.00678627  0.0464669
 -0.04947393 -0.06612793 -0.02019759 -0.02677348 -0.01031951 -0.0374693
  0.02688547 -0.06666552 -0.01621148  0.00828446  0.00056129 -0.10320289
  0.04911202  0.09885038  0.08408117 -0.06643245 -0.01857853  0.06150306]
[-0.09098094  0.03916936  0.02177583 -0.01906746 -0.02393826 -0.03831534
 -0.00889325 -0.05908469  0.02756655  0.0588629  -0.11274157  0.01182308
 -0.08382659 -0.0165342  -0.01181317  0.03991862 -0.07398043  0.04068047
 -0.04565177  0.00439011  0.0289926  -0.01292053  0.05749017  0.09758639
  0.07706081 -0.01373533 -0.08080427 -0.01977642 -0.00097533 -0.03897394
  0.02190227  0.07287799 -0.04500898  0.01214385  0.05021213  0.15104924
 -0.01187321  0.06999472  0.076671   -0.01372422  0.02285628 -0.08301309
  0.05381172 -0.02635312 -0.0717143   0.10425001  0.02974352  0.0080871
  0.01450042  0.08395343  0.03384725 -0.05483545  0.08572429  0.04621637
  0.0449276   0.13984522 -0.08096712  0.04111232 -0.00077544  0.00377211
 -0.0042302  -0.00506397 -0.03867399 -0.03721875  0.1030938  -0.02673183
  0.03224613  0.01280152  0.0454249   0.00659934  0.03452304  0.05142506
 -0.02778054  0.00060572  0.04960866  0.04896506  0.1019817   0.076594
  0.07715882  0.10655951 -0.02611106 -0.05091605  0.01071824 -0.01903241
 -0.10691767  0.07171519 -0.05378386 -0.10774954  0.05264997  0.03531586
  0.04786287  0.0016909  -0.00274973  0.06515884 -0.06375041 -0.01194583
  0.02337319 -0.09545021 -0.03730169 -0.09961206  0.08474605 -0.00246264
  0.03411887  0.01408387 -0.05147869  0.00982864 -0.061903   -0.05381711
  0.02643072 -0.05750759  0.00331677 -0.00397488  0.03503484 -0.02042197
  0.03607706  0.01820008 -0.06191344  0.06810219  0.03121888 -0.05362682
 -0.03951191 -0.14226021  0.05161414 -0.00298571  0.01915304 -0.02444651
  0.01354046  0.03773993  0.04178357 -0.13006158  0.0734455   0.03496151
 -0.10485875  0.06404085 -0.10968854 -0.04382728 -0.01923671 -0.01535274
 -0.06574232 -0.05334454 -0.07866429 -0.02722193 -0.00911346  0.09641064
 -0.02036646 -0.04111943 -0.08961659 -0.01143841  0.12055118  0.05642102
  0.05119135  0.01536004 -0.0114939  -0.13824198  0.04551402 -0.05161607
  0.00471772 -0.00712257 -0.13839012  0.09207653 -0.03505563  0.10297296
 -0.01580564 -0.06211239  0.01827506  0.00877868  0.02556234  0.0627514
  0.00194128 -0.04257099 -0.05652191  0.00581045  0.04528617 -0.04092586
  0.02441298  0.00552184  0.01099983 -0.08522286  0.05247551  0.01362535
  0.02593188  0.0551469   0.0121945  -0.01474333  0.04934527  0.01927949
  0.02215274 -0.07967523  0.04288198  0.03530607  0.08406936 -0.02423155
  0.06443712  0.01979971  0.02350879 -0.07632393 -0.04690543 -0.09473253
 -0.03808887 -0.00378589 -0.05633112 -0.12636508 -0.0250889   0.01145113
 -0.12904721  0.03239337 -0.05140452 -0.0463309  -0.07423974 -0.06164377
  0.01051388 -0.01798262  0.00737781  0.06955777  0.03487705  0.00984237
  0.11681405 -0.04773695  0.15698229  0.0445513   0.00184574 -0.03578537
 -0.00240168  0.12635659 -0.00429807 -0.0904998   0.06677872 -0.0678991
  0.04012676  0.11243658  0.07762744  0.07174832 -0.09735908  0.0054672
 -0.00180862  0.01660371 -0.05470812 -0.03714989  0.037317    0.02783462
  0.06169697  0.02829335 -0.09118635  0.02963755  0.05839221 -0.06611245
  0.05815365  0.00112404 -0.07668338  0.06017458 -0.01713106 -0.02284555
  0.10731823 -0.00912392 -0.05822437 -0.01623426  0.01309846 -0.06211239
 -0.02799899 -0.01488724  0.11091273  0.03178352  0.00785247 -0.03418232
  0.0277109  -0.02365221 -0.01814038 -0.03381199  0.04185333 -0.04423717
 -0.05249596  0.07099807  0.10448284 -0.05055291  0.03699597  0.05128196
  0.06545738 -0.05463123  0.05498901 -0.08004818  0.00678627  0.0464669
 -0.04947393 -0.06612793 -0.02019759 -0.02677348 -0.01031951 -0.0374693
  0.02688547 -0.06666552 -0.01621148  0.00828446  0.00056129 -0.10320289
  0.04911202  0.09885038  0.08408117 -0.06643245 -0.01857853  0.06150306]
[-0.09098094  0.03916936  0.02177583 -0.01906746 -0.02393826 -0.03831534
 -0.00889325 -0.05908469  0.02756655  0.0588629  -0.11274157  0.01182308
 -0.08382659 -0.0165342  -0.01181317  0.03991862 -0.07398043  0.04068047
 -0.04565177  0.00439011  0.0289926  -0.01292053  0.05749017  0.09758639
  0.07706081 -0.01373533 -0.08080427 -0.01977642 -0.00097533 -0.03897394
  0.02190227  0.07287799 -0.04500898  0.01214385  0.05021213  0.15104924
 -0.01187321  0.06999472  0.076671   -0.01372422  0.02285628 -0.08301309
  0.05381172 -0.02635312 -0.0717143   0.10425001  0.02974352  0.0080871
  0.01450042  0.08395343  0.03384725 -0.05483545  0.08572429  0.04621637
  0.0449276   0.13984522 -0.08096712  0.04111232 -0.00077544  0.00377211
 -0.0042302  -0.00506397 -0.03867399 -0.03721875  0.1030938  -0.02673183
  0.03224613  0.01280152  0.0454249   0.00659934  0.03452304  0.05142506
 -0.02778054  0.00060572  0.04960866  0.04896506  0.1019817   0.076594
  0.07715882  0.10655951 -0.02611106 -0.05091605  0.01071824 -0.01903241
 -0.10691767  0.07171519 -0.05378386 -0.10774954  0.05264997  0.03531586
  0.04786287  0.0016909  -0.00274973  0.06515884 -0.06375041 -0.01194583
  0.02337319 -0.09545021 -0.03730169 -0.09961206  0.08474605 -0.00246264
  0.03411887  0.01408387 -0.05147869  0.00982864 -0.061903   -0.05381711
  0.02643072 -0.05750759  0.00331677 -0.00397488  0.03503484 -0.02042197
  0.03607706  0.01820008 -0.06191344  0.06810219  0.03121888 -0.05362682
 -0.03951191 -0.14226021  0.05161414 -0.00298571  0.01915304 -0.02444651
  0.01354046  0.03773993  0.04178357 -0.13006158  0.0734455   0.03496151
 -0.10485875  0.06404085 -0.10968854 -0.04382728 -0.01923671 -0.01535274
 -0.06574232 -0.05334454 -0.07866429 -0.02722193 -0.00911346  0.09641064
 -0.02036646 -0.04111943 -0.08961659 -0.01143841  0.12055118  0.05642102
  0.05119135  0.01536004 -0.0114939  -0.13824198  0.04551402 -0.05161607
  0.00471772 -0.00712257 -0.13839012  0.09207653 -0.03505563  0.10297296
 -0.01580564 -0.06211239  0.01827506  0.00877868  0.02556234  0.0627514
  0.00194128 -0.04257099 -0.05652191  0.00581045  0.04528617 -0.04092586
  0.02441298  0.00552184  0.01099983 -0.08522286  0.05247551  0.01362535
  0.02593188  0.0551469   0.0121945  -0.01474333  0.04934527  0.01927949
  0.02215274 -0.07967523  0.04288198  0.03530607  0.08406936 -0.02423155
  0.06443712  0.01979971  0.02350879 -0.07632393 -0.04690543 -0.09473253
 -0.03808887 -0.00378589 -0.05633112 -0.12636508 -0.0250889   0.01145113
 -0.12904721  0.03239337 -0.05140452 -0.0463309  -0.07423974 -0.06164377
  0.01051388 -0.01798262  0.00737781  0.06955777  0.03487705  0.00984237
  0.11681405 -0.04773695  0.15698229  0.0445513   0.00184574 -0.03578537
 -0.00240168  0.12635659 -0.00429807 -0.0904998   0.06677872 -0.0678991
  0.04012676  0.11243658  0.07762744  0.07174832 -0.09735908  0.0054672
 -0.00180862  0.01660371 -0.05470812 -0.03714989  0.037317    0.02783462
  0.06169697  0.02829335 -0.09118635  0.02963755  0.05839221 -0.06611245
  0.05815365  0.00112404 -0.07668338  0.06017458 -0.01713106 -0.02284555
  0.10731823 -0.00912392 -0.05822437 -0.01623426  0.01309846 -0.06211239
 -0.02799899 -0.01488724  0.11091273  0.03178352  0.00785247 -0.03418232
  0.0277109  -0.02365221 -0.01814038 -0.03381199  0.04185333 -0.04423717
 -0.05249596  0.07099807  0.10448284 -0.05055291  0.03699597  0.05128196
  0.06545738 -0.05463123  0.05498901 -0.08004818  0.00678627  0.0464669
 -0.04947393 -0.06612793 -0.02019759 -0.02677348 -0.01031951 -0.0374693
  0.02688547 -0.06666552 -0.01621148  0.00828446  0.00056129 -0.10320289
  0.04911202  0.09885038  0.08408117 -0.06643245 -0.01857853  0.06150306]
